Batch Info,2013-03-20T07:11:09.9053262-07:00,2013-03-20T07:12:55.5280967-07:00,2013-03-20T07:11:07.1047817-07:00,,,,,,,,,,,,,,
Batch Data Path,D:\MassHunter\Data\130129\QuantResults\130129LS.batch.bin,,,,,,,,,,,,,,,,
Analysis Time,3/20/2013 7:11 AM,Analyst Name,Administrator,,,,,,,,,,,,,,
Report Time,3/20/2013 7:12 AM,Reporter Name,Administrator,,,,,,,,,,,,,,
Last Calib Update,3/20/2013 7:11 AM,Batch State,Processed,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Sequence Table,,,,,,,,,,,,,,,,,
Data File,Sample Name,Position,Inj Vol,Level,Sample Type,Acq Method File,,,,,,,,,,,
prerunrespchk.d,prerunrespchk,Vial 3,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
DSS_Nist_L1.d,DSS_Nist_L1,P1-A2,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
DSS_Nist_L2.d,DSS_Nist_L2,P1-B2,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
DSS_Nist_L3.d,DSS_Nist_L3,P1-C2,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
UTAK_DS_L1.d,UTAK_DS_L1,P1-D2,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
UTAK_DS_L2.d,UTAK_DS_L2,P1-E2,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
UTAK_DS_low.d,UTAK_DS_Low,P1-F2,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
FDBS_31.d,FDBS_31,P1-G2,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
FDBS_32.d,FDBS_32,P1-H2,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
FDBS_33.d,FDBS_33,P1-A3,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
FDBS_35.d,FDBS_35,P1-B3,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
FDBS_36.d,FDBS_36,P1-C3,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
FDBS_37.d,FDBS_37,P1-D3,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
FDBS_38.d,FDBS_38,P1-E3,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
FDBS_39.d,FDBS_39,P1-F3,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
FDBS_40.d,FDBS_40,P1-G3,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
FDBS_41.d,FDBS_41,P1-H3,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
FDBS_42.d,FDBS_42,P1-A4,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
FDBS_43.d,FDBS_43,P1-B4,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
FDBS_44.d,FDBS_44,P1-C4,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
FDBS_45.d,FDBS_45,P1-D4,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
FDBS_46.d,FDBS_46,P1-E4,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
FDBS_47.d,FDBS_47,P1-F4,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
FDBS_48.d,FDBS_48,P1-G4,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
FDBS_49.d,FDBS_49,P1-H4,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
FDBS_51.d,FDBS_51,P1-A5,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
FDBS_52.d,FDBS_52,P1-B5,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
FDBS_53.d,FDBS_53,P1-C5,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Cal_L1.d,LS_Cal_L1,P1-D5,-1.00,1,Calibration,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Cal_L2.d,LS_Cal_L2,P1-E5,-1.00,2,Calibration,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Cal_L3.d,LS_Cal_L3,P1-F5,-1.00,3,Calibration,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Cal_L4.d,LS_Cal_L4,P1-G5,-1.00,4,Calibration,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Cal_L5.d,LS_Cal_L5,P1-H5,-1.00,5,Calibration,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Cal_L6.d,LS_Cal_L6,P1-A6,-1.00,6,Calibration,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Cal_L7.d,LS_Cal_L7,P1-B6,-1.00,7,Calibration,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Cal_L8.d,LS_Cal_L8,P1-C6,-1.00,8,Calibration,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
Blk_HS.d,Blk_HS,P1-D6,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
BR_LTA.d,BR_LTA,P1-E6,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
BR_L1.d,BR_L1,P1-F6,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
BR_L2.d,BR_L2,P1-G6,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
BR_L3.d,BR_L3,P1-H6,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Nist_L1.d,LS_Nist_L1,P1-A7,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Nist_L2.d,LS_Nist_L2,P1-B7,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Nist_L3.d,LS_Nist_L3,P1-C7,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
UTAK_LS_low.d,UTAK_LS_low,P1-D7,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
UTAK_LS_1.d,UTAK_LS_1,P1-E7,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
UTAK_LS_2.d,UTAK_LS_2,P1-F7,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_62.d,LS_62,P1-G7,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_63.d,LS_63,P1-H7,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
DEQ_421.d,DEQ_421,P1-A8,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
DEQ_422.d,DEQ_422,P1-B8,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
DEQ_423.d,DEQ_423,P1-C8,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
DEQ_426.d,DEQ_426,P1-D8,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
DEQ_427.d,DEQ_427,P1-E8,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
DEQ_428.d,DEQ_428,P1-F8,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
DEQ_429.d,DEQ_429,P1-G8,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
DEQ_430.d,DEQ_430,P1-H8,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_30.d,LS_30,P1-A9,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_31.d,LS_31,P1-B9,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_32.d,LS_32,P1-C9,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_33.d,LS_33,P1-D9,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_34.d,LS_34,P1-E9,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_35.d,LS_35,P1-F9,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_36.d,LS_36,P1-G9,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_37.d,LS_37,P1-H9,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_38.d,LS_38,P1-A10,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_39.d,LS_39,P1-B10,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_40.d,LS_40,P1-C10,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_41.d,LS_41,P1-D10,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_42.d,LS_42,P1-E10,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_43.d,LS_43,P1-F10,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_44.d,LS_44,P1-G10,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_45.d,LS_45,P1-H10,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_46.d,LS_46,P1-A11,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_47.d,LS_47,P1-B11,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_48.d,LS_48,P1-C11,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_49.d,LS_49,P1-D11,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_50.d,LS_50,P1-E11,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_51.d,LS_51,P1-F11,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_52.d,LS_52,P1-G11,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_53.d,LS_53,P1-H11,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_54.d,LS_54,P1-A12,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_55.d,LS_55,P1-B12,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_56.d,LS_56,P1-C12,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_57.d,LS_57,P1-D12,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_58.d,LS_58,P1-E12,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_59.d,LS_59,P1-F12,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_60.d,LS_60,P1-G12,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_61.d,LS_61,P1-H12,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
mid_respchk.d,mid_respchk,Vial 3,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
DSS_Nist_L3-r002.d,DSS_Nist_L3,P1-C2,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
UTAK_DS_L1-r001.d,UTAK_DS_L1,P1-D2,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
UTAK_DS_L1-r002.d,UTAK_DS_L1,P1-D2,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
UTAK_DS_L2-r001.d,UTAK_DS_L2,P1-E2,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
UTAK_DS_L2-r002.d,UTAK_DS_L2,P1-E2,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
UTAK_DS_low-r001.d,UTAK_DS_Low,P1-F2,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
UTAK_DS_low-r002.d,UTAK_DS_Low,P1-F2,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Cal_L1-r001.d,LS_Cal_L1,P1-D5,-1.00,1,Calibration,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Cal_L1-r002.d,LS_Cal_L1,P1-D5,-1.00,1,Calibration,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Cal_L2-r001.d,LS_Cal_L2,P1-E5,-1.00,2,Calibration,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Cal_L2-r002.d,LS_Cal_L2,P1-E5,-1.00,2,Calibration,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Cal_L3-r001.d,LS_Cal_L3,P1-F5,-1.00,3,Calibration,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Cal_L3-r002.d,LS_Cal_L3,P1-F5,-1.00,3,Calibration,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Cal_L4-r001.d,LS_Cal_L4,P1-G5,-1.00,4,Calibration,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Cal_L4-r002.d,LS_Cal_L4,P1-G5,-1.00,4,Calibration,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Cal_L5-r001.d,LS_Cal_L5,P1-H5,-1.00,5,Calibration,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Cal_L5-r002.d,LS_Cal_L5,P1-H5,-1.00,5,Calibration,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Cal_L6-r001.d,LS_Cal_L6,P1-A6,-1.00,6,Calibration,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Cal_L6-r002.d,LS_Cal_L6,P1-A6,-1.00,6,Calibration,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Cal_L7-r001.d,LS_Cal_L7,P1-B6,-1.00,7,Calibration,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Cal_L7-r002.d,LS_Cal_L7,P1-B6,-1.00,7,Calibration,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Cal_L8-r001.d,LS_Cal_L8,P1-C6,-1.00,8,Calibration,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Cal_L8-r002.d,LS_Cal_L8,P1-C6,-1.00,8,Calibration,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
Blk_HS-r001.d,Blk_HS,P1-D6,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
Blk_HS-r002.d,Blk_HS,P1-D6,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
BR_LTA-r001.d,BR_LTA,P1-E6,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
BR_LTA-r002.d,BR_LTA,P1-E6,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
BR_L1-r001.d,BR_L1,P1-F6,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
BR_L1-r002.d,BR_L1,P1-F6,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
BR_L2-r001.d,BR_L2,P1-G6,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
BR_L2-r002.d,BR_L2,P1-G6,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
BR_L3-r001.d,BR_L3,P1-H6,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
BR_L3-r002.d,BR_L3,P1-H6,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Nist_L1-r001.d,LS_Nist_L1,P1-A7,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Nist_L1-r002.d,LS_Nist_L1,P1-A7,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Nist_L2-r001.d,LS_Nist_L2,P1-B7,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Nist_L2-r002.d,LS_Nist_L2,P1-B7,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Nist_L3-r001.d,LS_Nist_L3,P1-C7,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_Nist_L3-r002.d,LS_Nist_L3,P1-C7,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
UTAK_LS_Low-r001.d,UTAK_LS_low,P1-D7,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
UTAK_LS_Low-r002.d,UTAK_LS_low,P1-D7,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
UTAK_LS_1-r001.d,UTAK_LS_1,P1-E7,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
UTAK_LS_1-r002.d,UTAK_LS_1,P1-E7,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
UTAK_LS_2-r001.d,UTAK_LS_2,P1-F7,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
UTAK_LS_2-r002.d,UTAK_LS_2,P1-F7,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_62-r001.d,LS_62,P1-G7,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_62-r002.d,LS_62,P1-G7,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_63-r001.d,LS_63,P1-H7,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_63-r002.d,LS_63,P1-H7,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
DEQ_421-r001.d,DEQ_421,P1-A8,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
DEQ_421-r002.d,DEQ_421,P1-A8,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
DEQ_422-r001.d,DEQ_422,P1-B8,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
DEQ_422-r002.d,DEQ_422,P1-B8,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
DEQ_423-r001.d,DEQ_423,P1-C8,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
DEQ_423-r002.d,DEQ_423,P1-C8,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
DEQ_426-r001.d,DEQ_426,P1-D8,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
DEQ_426-r002.d,DEQ_426,P1-D8,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
DEQ_427-r001.d,DEQ_427,P1-E8,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
DEQ_427-r002.d,DEQ_427,P1-E8,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
DEQ_428-r001.d,DEQ_428,P1-F8,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
DEQ_428-r002.d,DEQ_428,P1-F8,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
DEQ_429-r001.d,DEQ_429,P1-G8,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
DEQ_429-r002.d,DEQ_429,P1-G8,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
DEQ_430-r001.d,DEQ_430,P1-H8,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
DEQ_430-r002.d,DEQ_430,P1-H8,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_30-r001.d,LS_30,P1-A9,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_30-r002.d,LS_30,P1-A9,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_31-r001.d,LS_31,P1-B9,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_31-r002.d,LS_31,P1-B9,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
