Batch Info,2013-03-20T07:11:09.9053262-07:00,2013-03-20T07:12:55.5280967-07:00,2013-03-20T07:11:07.1047817-07:00,,,,,,,,,,,,,,
LS_32-r001.d,LS_32,P1-C9,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_32-r002.d,LS_32,P1-C9,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_33-r001.d,LS_33,P1-D9,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_33-r002.d,LS_33,P1-D9,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_34-r001.d,LS_34,P1-E9,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_34-r002.d,LS_34,P1-E9,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_35-r001.d,LS_35,P1-F9,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_35-r002.d,LS_35,P1-F9,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_36-r001.d,LS_36,P1-G9,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_36-r002.d,LS_36,P1-G9,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_37-r001.d,LS_37,P1-H9,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_37-r002.d,LS_37,P1-H9,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_38-r001.d,LS_38,P1-A10,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_38-r002.d,LS_38,P1-A10,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_39-r001.d,LS_39,P1-B10,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_39-r002.d,LS_39,P1-B10,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_40-r001.d,LS_40,P1-C10,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_40-r002.d,LS_40,P1-C10,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_41-r001.d,LS_41,P1-D10,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_41-r002.d,LS_41,P1-D10,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_42-r001.d,LS_42,P1-E10,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_42-r002.d,LS_42,P1-E10,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_43-r001.d,LS_43,P1-F10,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_43-r002.d,LS_43,P1-F10,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_44-r001.d,LS_44,P1-G10,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_44-r002.d,LS_44,P1-G10,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_45-r001.d,LS_45,P1-H10,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_45-r002.d,LS_45,P1-H10,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_46-r001.d,LS_46,P1-A11,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_46-r002.d,LS_46,P1-A11,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_47-r001.d,LS_47,P1-B11,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_47-r002.d,LS_47,P1-B11,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_48-r001.d,LS_48,P1-C11,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_48-r002.d,LS_48,P1-C11,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_49-r001.d,LS_49,P1-D11,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_49-r002.d,LS_49,P1-D11,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_50-r001.d,LS_50,P1-E11,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_50-r002.d,LS_50,P1-E11,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_51-r001.d,LS_51,P1-F11,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_51-r002.d,LS_51,P1-F11,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_52-r001.d,LS_52,P1-G11,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_52-r002.d,LS_52,P1-G11,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_53-r001.d,LS_53,P1-H11,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_53-r002.d,LS_53,P1-H11,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_54-r001.d,LS_54,P1-A12,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_54-r002.d,LS_54,P1-A12,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_55-r001.d,LS_55,P1-B12,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_55-r002.d,LS_55,P1-B12,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_56-r001.d,LS_56,P1-C12,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_56-r002.d,LS_56,P1-C12,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_57-r001.d,LS_57,P1-D12,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_57-r002.d,LS_57,P1-D12,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_58-r001.d,LS_58,P1-E12,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_58-r002.d,LS_58,P1-E12,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_59-r001.d,LS_59,P1-F12,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_59-r002.d,LS_59,P1-F12,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_60-r001.d,LS_60,P1-G12,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_60-r002.d,LS_60,P1-G12,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_61-r001.d,LS_61,P1-H12,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
LS_61-r002.d,LS_61,P1-H12,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
post_respchk.d,post_respchk,Vial 3,-1.00,,Sample,120824_VitD_MAPTAD_1D_MRM_practice.m,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Quantitation Results,,,,,,,,,,,,,,,,,
Target Compound,25-OH D3+PTAD+MA,,,,,,,,,,,,,,,,
Data File,Compound,ISTD,Resp,ISTD Resp,Resp Ratio, Final Conc,Exp Conc,Accuracy,,,,,,,,,
prerunrespchk.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,5816,274638,0.0212,0.9145,,,,,,,,,,,
DSS_Nist_L1.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,6103,139562,0.0437,1.6912,,,,,,,,,,,
DSS_Nist_L2.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,11339,135726,0.0835,3.0510,,,,,,,,,,,
DSS_Nist_L3.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,15871,141710,0.1120,4.0144,,,,,,,,,,,
UTAK_DS_L1.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,30621,148846,0.2057,7.1408,,,,,,,,,,,
UTAK_DS_L2.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,75632,145807,0.5187,17.1021,,,,,,,,,,,
UTAK_DS_low.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,10873,143348,0.0759,2.7893,,,,,,,,,,,
FDBS_31.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,65098,137020,0.4751,15.7547,,,,,,,,,,,
FDBS_32.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,36119,115948,0.3115,10.5861,,,,,,,,,,,
FDBS_33.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,37204,133025,0.2797,9.5582,,,,,,,,,,,
FDBS_35.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,56870,130227,0.4367,14.5578,,,,,,,,,,,
FDBS_36.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,47499,112057,0.4239,14.1564,,,,,,,,,,,
FDBS_37.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,41537,124568,0.3334,11.2901,,,,,,,,,,,
FDBS_38.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,14054,108063,0.1300,4.6223,,,,,,,,,,,
FDBS_39.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,28508,128803,0.2213,7.6545,,,,,,,,,,,
FDBS_40.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,17687,112792,0.1568,5.5182,,,,,,,,,,,
FDBS_41.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,30212,115680,0.2612,8.9570,,,,,,,,,,,
FDBS_42.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,19528,110941,0.1760,6.1577,,,,,,,,,,,
FDBS_43.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,30969,116069,0.2668,9.1407,,,,,,,,,,,
FDBS_44.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,40006,128888,0.3104,10.5503,,,,,,,,,,,
FDBS_45.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,26524,141183,0.1879,6.5507,,,,,,,,,,,
FDBS_46.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,58152,140995,0.4124,13.7968,,,,,,,,,,,
FDBS_47.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,24904,115389,0.2158,7.4736,,,,,,,,,,,
FDBS_48.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,67566,129414,0.5221,17.2060,,,,,,,,,,,
FDBS_49.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,44552,131846,0.3379,11.4330,,,,,,,,,,,
FDBS_51.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,33638,110027,0.3057,10.3999,,,,,,,,,,,
FDBS_52.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,21179,130418,0.1624,5.7043,,,,,,,,,,,
FDBS_53.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,31609,126774,0.2493,8.5714,,,,,,,,,,,
LS_Cal_L1.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,9667,192028,0.0503,1.9179,1.9531,98.19,,,,,,,,,
LS_Cal_L2.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,17605,202319,0.0870,3.1690,3.9063,81.13,,,,,,,,,
LS_Cal_L3.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,42671,208343,0.2048,7.1107,7.8125,91.02,,,,,,,,,
LS_Cal_L4.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,97959,198977,0.4923,16.2881,15.6250,104.24,,,,,,,,,
LS_Cal_L5.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,262759,194905,1.3481,40.7238,31.2500,130.32,,,,,,,,,
LS_Cal_L6.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,458669,200133,2.2918,64.1481,62.5000,102.64,,,,,,,,,
LS_Cal_L7.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,952805,218529,4.3601,107.5661,125.0000,86.05,,,,,,,,,
LS_Cal_L8.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,2946334,206496,14.2682,252.5260,250.0000,101.01,,,,,,,,,
Blk_HS.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,267,214114,0.0012,0.2243,,,,,,,,,,,
BR_LTA.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,29849,155747,0.1916,6.6758,,,,,,,,,,,
BR_L1.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,30057,160826,0.1869,6.5183,,,,,,,,,,,
BR_L2.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,35506,143625,0.2472,8.5022,,,,,,,,,,,
BR_L3.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,101262,135837,0.7455,23.9187,,,,,,,,,,,
LS_Nist_L1.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,19217,142463,0.1349,4.7848,,,,,,,,,,,
LS_Nist_L2.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,46553,163372,0.2850,9.7291,,,,,,,,,,,
LS_Nist_L3.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,66702,152832,0.4364,14.5498,,,,,,,,,,,
UTAK_LS_low.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,34252,136267,0.2514,8.6374,,,,,,,,,,,
UTAK_LS_1.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,96756,145183,0.6664,21.5777,,,,,,,,,,,
UTAK_LS_2.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,252505,153084,1.6494,48.5359,,,,,,,,,,,
LS_62.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,81200,143671,0.5652,18.5243,,,,,,,,,,,
LS_63.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,132293,164642,0.8035,25.6160,,,,,,,,,,,
DEQ_421.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,59132,147827,0.4000,13.4053,,,,,,,,,,,
DEQ_422.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,43396,143982,0.3014,10.2604,,,,,,,,,,,
DEQ_423.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,92657,138666,0.6682,21.6302,,,,,,,,,,,
DEQ_426.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,32046,129209,0.2480,8.5285,,,,,,,,,,,
DEQ_427.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,96057,150782,0.6371,20.6981,,,,,,,,,,,
DEQ_428.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,59762,135321,0.4416,14.7123,,,,,,,,,,,
DEQ_429.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,64675,125223,0.5165,17.0334,,,,,,,,,,,
DEQ_430.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,20962,145511,0.1441,5.0920,,,,,,,,,,,
LS_30.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,82703,111048,0.7447,23.8976,,,,,,,,,,,
LS_31.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,194326,121669,1.5972,47.2053,,,,,,,,,,,
LS_32.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,122188,116983,1.0445,32.4733,,,,,,,,,,,
LS_33.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,125906,104143,1.2090,36.9926,,,,,,,,,,,
LS_34.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,135954,118367,1.1486,35.3477,,,,,,,,,,,
LS_35.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,118753,110186,1.0777,33.3971,,,,,,,,,,,
LS_36.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,167924,124751,1.3461,40.6690,,,,,,,,,,,
LS_37.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,148179,103775,1.4279,42.8257,,,,,,,,,,,
LS_38.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,55810,94223,0.5923,19.3488,,,,,,,,,,,
LS_39.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,66455,128276,0.5181,17.0821,,,,,,,,,,,
LS_40.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,38524,89546,0.4302,14.3548,,,,,,,,,,,
LS_41.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,37116,56579,0.6560,21.2657,,,,,,,,,,,
LS_42.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,44387,113293,0.3918,13.1457,,,,,,,,,,,
LS_43.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,59065,94756,0.6233,20.2856,,,,,,,,,,,
LS_44.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,74609,100104,0.7453,23.9142,,,,,,,,,,,
LS_45.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,46501,122896,0.3784,12.7213,,,,,,,,,,,
LS_46.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,59082,87192,0.6776,21.9106,,,,,,,,,,,
LS_47.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,57158,104821,0.5453,17.9172,,,,,,,,,,,
LS_48.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,106187,96365,1.1019,34.0654,,,,,,,,,,,
LS_49.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,107803,132742,0.8121,25.8661,,,,,,,,,,,
LS_50.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,24112,80837,0.2983,10.1597,,,,,,,,,,,
LS_51.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,64437,97849,0.6585,21.3415,,,,,,,,,,,
LS_52.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,52945,139981,0.3782,12.7166,,,,,,,,,,,
LS_53.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,76209,138719,0.5494,18.0422,,,,,,,,,,,
LS_54.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,102632,113088,0.9075,28.6123,,,,,,,,,,,
LS_55.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,118087,97214,1.2147,37.1483,,,,,,,,,,,
LS_56.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,92900,91815,1.0118,31.5603,,,,,,,,,,,
LS_57.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,83612,128100,0.6527,21.1674,,,,,,,,,,,
LS_58.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,24247,120626,0.2010,6.9851,,,,,,,,,,,
LS_59.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,64402,131111,0.4912,16.2535,,,,,,,,,,,
LS_60.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,64817,132744,0.4883,16.1634,,,,,,,,,,,
LS_61.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,17858,138613,0.1288,4.5815,,,,,,,,,,,
mid_respchk.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,4699,242798,0.0194,0.8514,,,,,,,,,,,
DSS_Nist_L3-r002.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,15659,129490,0.1209,4.3157,,,,,,,,,,,
UTAK_DS_L1-r001.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,29846,132264,0.2257,7.7965,,,,,,,,,,,
UTAK_DS_L1-r002.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,28696,141614,0.2026,7.0387,,,,,,,,,,,
UTAK_DS_L2-r001.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,65734,128274,0.5125,16.9095,,,,,,,,,,,
UTAK_DS_L2-r002.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,67588,131885,0.5125,16.9103,,,,,,,,,,,
UTAK_DS_low-r001.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,9715,130368,0.0745,2.7439,,,,,,,,,,,
UTAK_DS_low-r002.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,9643,132291,0.0729,2.6884,,,,,,,,,,,
LS_Cal_L1-r001.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,10259,194554,0.0527,1.9996,1.9531,102.38,,,,,,,,,
LS_Cal_L1-r002.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,9795,198633,0.0493,1.8825,1.9531,96.38,,,,,,,,,
LS_Cal_L2-r001.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,18767,214210,0.0876,3.1891,3.9063,81.64,,,,,,,,,
LS_Cal_L2-r002.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,18821,223468,0.0842,3.0741,3.9063,78.70,,,,,,,,,
LS_Cal_L3-r001.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,41043,204319,0.2009,6.9808,7.8125,89.35,,,,,,,,,
LS_Cal_L3-r002.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,44621,232324,0.1921,6.6895,7.8125,85.63,,,,,,,,,
LS_Cal_L4-r001.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,89719,187467,0.4786,15.8628,15.6250,101.52,,,,,,,,,
LS_Cal_L4-r002.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,89499,176685,0.5065,16.7275,15.6250,107.06,,,,,,,,,
LS_Cal_L5-r001.d,25-OH D3+PTAD+MA,25-OH D3d3+PTAD+MA,237553,174740,1.3595,41.0238,31.2500,131.28,,,,,,,,,
