Metals Mix Method with IS longer cali	CAL1	Blank	9/23/2016 11:54:59 AM		MRC	As	QUANT	193.759	1	ppb																				After Drift Correction	-0.0936625	-0.1063610	-0.1266098								-0.1088778	0.0166172	15.26
Metals Mix Method with IS longer cali	CAL1	Blank	9/23/2016 11:54:59 AM		MRC	Cd	QUANT	214.438	1	ppb																				After Drift Correction	0.4812493	0.4799765	0.5010887								0.4874382	0.0118388	2.43
Metals Mix Method with IS longer cali	CAL1	Blank	9/23/2016 11:54:59 AM		MRC	Hg	QUANT	194.227	1	ppb																				After Drift Correction	0.0103147	0.0049189	0.0127622								0.0093319	0.0040129	43.00
Metals Mix Method with IS longer cali	CAL1	Blank	9/23/2016 11:54:59 AM		MRC	Pb	QUANT	220.353	1	ppb																				After Drift Correction	0.4924488	0.4923329	0.4814795								0.4887538	0.0062999	1.29
Metals Mix Method with IS longer cali	CAL2	1 ppb	9/23/2016 12:02:58 PM		MRC	As	QUANT	193.759	1	ppb																				After Drift Correction	-0.0451003	-0.0959913	-0.1068022								-0.0826313	0.0329492	39.87
Metals Mix Method with IS longer cali	CAL2	1 ppb	9/23/2016 12:02:58 PM		MRC	Cd	QUANT	214.438	1	ppb																				After Drift Correction	1.194060	1.218319	1.193048								1.201809	0.0143069	1.19
Metals Mix Method with IS longer cali	CAL2	1 ppb	9/23/2016 12:02:58 PM		MRC	Hg	QUANT	194.227	1	ppb																				After Drift Correction	0.0066402	0.0779390	0.0198725								0.0348172	0.0379261	108.93
Metals Mix Method with IS longer cali	CAL2	1 ppb	9/23/2016 12:02:58 PM		MRC	Pb	QUANT	220.353	1	ppb																				After Drift Correction	0.5381286	0.5664353	0.5450370								0.5498670	0.0147585	2.68
Metals Mix Method with IS longer cali	CAL3	2ppb	9/23/2016 12:10:57 PM		MRC	As	QUANT	193.759	1	ppb																				After Drift Correction	-0.0917002	-0.0612793	-0.0586674								-0.0705490	0.0183640	26.03
Metals Mix Method with IS longer cali	CAL3	2ppb	9/23/2016 12:10:57 PM		MRC	Cd	QUANT	214.438	1	ppb																				After Drift Correction	1.899073	1.955821	1.938710								1.931201	0.0291097	1.51
Metals Mix Method with IS longer cali	CAL3	2ppb	9/23/2016 12:10:57 PM		MRC	Hg	QUANT	194.227	1	ppb																				After Drift Correction	0.0913411	0.1094034	0.0376319								0.0794588	0.0373320	46.98
Metals Mix Method with IS longer cali	CAL3	2ppb	9/23/2016 12:10:57 PM		MRC	Pb	QUANT	220.353	1	ppb																				After Drift Correction	0.5349898	0.5383251	0.5707987								0.5480379	0.0197819	3.61
Metals Mix Method with IS longer cali	CAL4	5ppb	9/23/2016 12:18:57 PM		MRC	As	QUANT	193.759	1	ppb																				After Drift Correction	-0.0201423	-0.0134958	0.0012147								-0.0108078	0.0109293	101.12
Metals Mix Method with IS longer cali	CAL4	5ppb	9/23/2016 12:18:57 PM		MRC	Cd	QUANT	214.438	1	ppb																				After Drift Correction	4.042832	3.992005	4.081998								4.038945	0.0451225	1.12
Metals Mix Method with IS longer cali	CAL4	5ppb	9/23/2016 12:18:57 PM		MRC	Hg	QUANT	194.227	1	ppb																				After Drift Correction	0.2587135	0.2822661	0.2735104								0.2714966	0.0119047	4.38
Metals Mix Method with IS longer cali	CAL4	5ppb	9/23/2016 12:18:57 PM		MRC	Pb	QUANT	220.353	1	ppb																				After Drift Correction	0.6465216	0.6446131	0.6775651								0.6562333	0.0184985	2.82
Metals Mix Method with IS longer cali	CAL5	10ppb	9/23/2016 12:26:58 PM		MRC	As	QUANT	193.759	1	ppb																				After Drift Correction	0.1240953	0.0598223	0.1211528								0.1016902	0.0362884	35.69
Metals Mix Method with IS longer cali	CAL5	10ppb	9/23/2016 12:26:58 PM		MRC	Cd	QUANT	214.438	1	ppb																				After Drift Correction	7.775457	7.781818	7.795012								7.784096	0.0099744	0.13
Metals Mix Method with IS longer cali	CAL5	10ppb	9/23/2016 12:26:58 PM		MRC	Hg	QUANT	194.227	1	ppb																				After Drift Correction	0.4617900	0.4883276	0.4990818								0.4830665	0.0191945	3.97
Metals Mix Method with IS longer cali	CAL5	10ppb	9/23/2016 12:26:58 PM		MRC	Pb	QUANT	220.353	1	ppb																				After Drift Correction	0.8583031	0.9130172	0.9050317								0.8921173	0.0295550	3.31
Metals Mix Method with IS longer cali	CAL6	20 ppb	9/23/2016 12:34:57 PM		MRC	As	QUANT	193.759	1	ppb																				After Drift Correction	0.3079305	0.2349515	0.2649263								0.2692695	0.0366829	13.62
Metals Mix Method with IS longer cali	CAL6	20 ppb	9/23/2016 12:34:57 PM		MRC	Cd	QUANT	214.438	1	ppb																				After Drift Correction	14.98383	14.87825	14.79029								14.88412	0.0969032	0.65
Metals Mix Method with IS longer cali	CAL6	20 ppb	9/23/2016 12:34:57 PM		MRC	Hg	QUANT	194.227	1	ppb																				After Drift Correction	0.9722160	0.9417340	0.9737957								0.9625819	0.0180721	1.88
Metals Mix Method with IS longer cali	CAL6	20 ppb	9/23/2016 12:34:57 PM		MRC	Pb	QUANT	220.353	1	ppb																				After Drift Correction	1.318175	1.300896	1.290958								1.303343	0.0137728	1.06
Metals Mix Method with IS longer cali	CAL7	50 ppb	9/23/2016 12:42:56 PM		MRC	As	QUANT	193.759	1	ppb																				After Drift Correction	0.8703963	0.8537400	0.8154560								0.8465308	0.0281707	3.33
Metals Mix Method with IS longer cali	CAL7	50 ppb	9/23/2016 12:42:56 PM		MRC	Cd	QUANT	214.438	1	ppb																				After Drift Correction	36.48743	36.42074	36.27577								36.39465	0.1082136	0.30
Metals Mix Method with IS longer cali	CAL7	50 ppb	9/23/2016 12:42:56 PM		MRC	Hg	QUANT	194.227	1	ppb																				After Drift Correction	2.439634	2.462332	2.417821								2.439929	0.0222571	0.91
Metals Mix Method with IS longer cali	CAL7	50 ppb	9/23/2016 12:42:56 PM		MRC	Pb	QUANT	220.353	1	ppb																				After Drift Correction	2.601369	2.628640	2.619299								2.616436	0.0138593	0.53
Metals Mix Method with IS longer cali	CAL8	100 ppb	9/23/2016 12:50:56 PM		MRC	As	QUANT	193.759	1	ppb																				After Drift Correction	1.849472	1.832616	1.832673								1.838254	0.0097157	0.53
Metals Mix Method with IS longer cali	CAL8	100 ppb	9/23/2016 12:50:56 PM		MRC	Cd	QUANT	214.438	1	ppb																				After Drift Correction	73.06675	73.15128	73.82952								73.34918	0.4181248	0.57
Metals Mix Method with IS longer cali	CAL8	100 ppb	9/23/2016 12:50:56 PM		MRC	Hg	QUANT	194.227	1	ppb																				After Drift Correction	4.894208	4.910345	4.965381								4.923312	0.0373160	0.76
Metals Mix Method with IS longer cali	CAL8	100 ppb	9/23/2016 12:50:56 PM		MRC	Pb	QUANT	220.353	1	ppb																				After Drift Correction	4.797133	4.787098	4.805783								4.796672	0.0093510	0.19
Metals Mix Method with IS longer cali	UNK	CHECK	10/13/2016 11:10:59 AM		MRC	As	QUANT	193.759	1	ppb	22.5	23.4									22.9	0.588	2.56	1	 L					After Drift Correction	0.3282169	0.3443437									0.3362803	0.0114034	3.39
Metals Mix Method with IS longer cali	UNK	CHECK	10/13/2016 11:10:59 AM		MRC	Cd	QUANT	214.438	1	ppb	21.7	21.8									21.7	0.101	0.47	1						After Drift Correction	16.17390	16.27821									16.22606	0.0737583	0.45
Metals Mix Method with IS longer cali	UNK	CHECK	10/13/2016 11:10:59 AM		MRC	Hg	QUANT	194.227	1	ppb	22.8	21.8									22.3	0.706	3.17	1						After Drift Correction	1.114687	1.065530									1.090109	0.0347593	3.19
Metals Mix Method with IS longer cali	UNK	CHECK	10/13/2016 11:10:59 AM		MRC	Pb	QUANT	220.353	1	ppb	20.7	21.3									21.0	0.426	2.02	1						After Drift Correction	1.348859	1.375018									1.361938	0.0184974	1.36
Metals Mix Method with IS longer cali	UNK	QC	10/13/2016 11:17:43 AM		MRC	As	QUANT	193.759	1	ppb	10.1	12.6									11.3	1.76	15.49	1	 L					After Drift Correction	0.0871253	0.1353598									0.1112426	0.0341070	30.66
Metals Mix Method with IS longer cali	UNK	QC	10/13/2016 11:17:43 AM		MRC	Cd	QUANT	214.438	1	ppb	11.2	11.2									11.2	0.0249	0.22	1						After Drift Correction	8.598073	8.572470									8.585272	0.0181038	0.21
Metals Mix Method with IS longer cali	UNK	QC	10/13/2016 11:17:43 AM		MRC	Hg	QUANT	194.227	1	ppb	10.7	11.7									11.2	0.721	6.43	1	 L					After Drift Correction	0.5185590	0.5687233									0.5436412	0.0354715	6.52
Metals Mix Method with IS longer cali	UNK	QC	10/13/2016 11:17:43 AM		MRC	Pb	QUANT	220.353	1	ppb	10.4	8.72									9.56	1.18	12.40	1	 L					After Drift Correction	0.8996683	0.8268621									0.8632652	0.0514818	5.96
Metals Mix Method with IS longer cali	UNK	1-16-02223	10/13/2016 11:24:26 AM		MRC	As	QUANT	193.759	1	ppb	-82.5	173									45.1	180	400.45	1	 L					After Drift Correction	-0.1248840	-0.0753885									-0.1001362	0.0349986	34.95
Metals Mix Method with IS longer cali	UNK	1-16-02223	10/13/2016 11:24:26 AM		MRC	Cd	QUANT	214.438	1	ppb	-0.127	0.447									0.160	0.406	253.86	1	 L					After Drift Correction	0.4149652	0.4191400									0.4170526	0.0029520	0.71
Metals Mix Method with IS longer cali	UNK	1-16-02223	10/13/2016 11:24:26 AM		MRC	Hg	QUANT	194.227	1	ppb	-90.7	15.9									-37.4	75.4	201.62	1	 L					After Drift Correction	-0.0522802	0.0002228									-0.0260287	0.0371253	142.63
Metals Mix Method with IS longer cali	UNK	1-16-02223	10/13/2016 11:24:26 AM		MRC	Pb	QUANT	220.353	1	ppb	-129	-84.2									-107	31.9	29.89	1	 L					After Drift Correction	0.3917899	0.4114015									0.4015957	0.0138675	3.45
Metals Mix Method with IS longer cali	UNK	1-16-02224	10/13/2016 11:31:10 AM		MRC	As	QUANT	193.759	1	ppb	-211	-198									-205	9.50	4.64	1	 L					After Drift Correction	-0.1498889	-0.1472830									-0.1485860	0.0018427	1.24
Metals Mix Method with IS longer cali	UNK	1-16-02224	10/13/2016 11:31:10 AM		MRC	Cd	QUANT	214.438	1	ppb	-0.330	-0.222									-0.276	0.0767	27.77	1	 L					After Drift Correction	0.4134878	0.4142764									0.4138821	0.0005576	0.13
Metals Mix Method with IS longer cali	UNK	1-16-02224	10/13/2016 11:31:10 AM		MRC	Hg	QUANT	194.227	1	ppb	126	38.3									82.2	62.0	75.52	1	 L					After Drift Correction	0.0544242	0.0112319									0.0328281	0.0305415	93.03
Metals Mix Method with IS longer cali	UNK	1-16-02224	10/13/2016 11:31:10 AM		MRC	Pb	QUANT	220.353	1	ppb	-81.2	-73.2									-77.2	5.68	7.35	1	 L					After Drift Correction	0.4126882	0.4161782									0.4144332	0.0024678	0.60
Metals Mix Method with IS longer cali	UNK	1-16-02225	10/13/2016 11:37:54 AM		MRC	As	QUANT	193.759	1	ppb	22.7	-120									-48.8	101	207.30	1	 L					After Drift Correction	-0.1044680	-0.1322092									-0.1183386	0.0196160	16.58
Metals Mix Method with IS longer cali	UNK	1-16-02225	10/13/2016 11:37:54 AM		MRC	Cd	QUANT	214.438	1	ppb	3.87	11.4									7.66	5.36	69.91	1	 L					After Drift Correction	0.4440667	0.4991536									0.4716101	0.0389523	8.26
Metals Mix Method with IS longer cali	UNK	1-16-02225	10/13/2016 11:37:54 AM		MRC	Hg	QUANT	194.227	1	ppb	-5.63	-48.6									-27.1	30.4	112.03	1	 L					After Drift Correction	-0.0103866	-0.0315169									-0.0209517	0.0149414	71.31
Metals Mix Method with IS longer cali	UNK	1-16-02225	10/13/2016 11:37:54 AM		MRC	Pb	QUANT	220.353	1	ppb	-167	-0.846									-83.9	117	139.99	1	 L					After Drift Correction	0.3754606	0.4476201									0.4115404	0.0510245	12.40
Metals Mix Method with IS longer cali	UNK	1-16-02226	10/13/2016 11:44:40 AM		MRC	As	QUANT	193.759	1	ppb	-121	-124									-122	1.86	1.52	1	 L					After Drift Correction	-0.1323630	-0.1328724									-0.1326177	0.0003603	0.27
Metals Mix Method with IS longer cali	UNK	1-16-02226	10/13/2016 11:44:40 AM		MRC	Cd	QUANT	214.438	1	ppb	-19.4	1.36									-9.01	14.7	162.70	1	 L					After Drift Correction	0.2750159	0.4257465									0.3503812	0.1065826	30.42
Metals Mix Method with IS longer cali	UNK	1-16-02226	10/13/2016 11:44:40 AM		MRC	Hg	QUANT	194.227	1	ppb	-107	-41.6									-74.1	46.0	62.06	1	 L					After Drift Correction	-0.0601032	-0.0280860									-0.0440946	0.0226396	51.34
Metals Mix Method with IS longer cali	UNK	1-16-02226	10/13/2016 11:44:40 AM		MRC	Pb	QUANT	220.353	1	ppb	34.4	-1.36									16.5	25.3	153.03	1	 L					After Drift Correction	0.4629445	0.4473983									0.4551714	0.0109929	2.42
Metals Mix Method with IS longer cali	UNK	1-16-02227	10/13/2016 11:51:25 AM		MRC	As	QUANT	193.759	1	ppb	-48.4	-46.9									-47.7	1.09	2.29	1	 L					After Drift Correction	-0.1182703	-0.1179710									-0.1181207	0.0002117	0.18
Metals Mix Method with IS longer cali	UNK	1-16-02227	10/13/2016 11:51:25 AM		MRC	Cd	QUANT	214.438	1	ppb	-4.75	-13.4									-9.10	6.14	67.52	1	 L					After Drift Correction	0.3813191	0.3181475									0.3497333	0.0446691	12.77
Metals Mix Method with IS longer cali	UNK	1-16-02227	10/13/2016 11:51:25 AM		MRC	Hg	QUANT	194.227	1	ppb	122	-24.5									48.6	103	212.66	1	 L					After Drift Correction	0.0523425	-0.0196781									0.0163322	0.0509262	311.81
