Arena v. 7.2AR1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results from time period:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Nov 10 22:26:31 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Nov 11 00:00:03 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Id,Sam/Ctr/cAl,Test short name,Test type,Result,Result unit,Result date and time,Stat,Accept status,Errors,Test limit min,Test limit max,Notes,Dil. ratio,Manual dil. ratio,Response,Blank response / Cal. voltage,Blank init abs. (A),Side abs.,Points used,Main abs. 1,Main abs. 2,Main abs. 3,Main abs. 4,Main abs. 5,Main abs. 6,Main abs. 7,Main abs. 8,Main abs. 9,Main abs. 10,Main abs. 11,Main abs. 12,AE check value,Conc.
qc-sugars,C,DGluc EZ,P,55.5998,g/l,41953.93508,,MA,,0,300,,49,,1.31199,0.10476,0.10881,0.01568,,1.43244,,,,,,,,,,,,,49.6
K5,S,DGluc EZ,P,17.1416,g/l,41953.93509,,MA,,0,300,,49,0,0.39207,0.10253,0.10653,0.00818,,0.50277,,,,,,,,,,,,,
K6,S,DGluc EZ,P,20.157,g/l,41953.9351,,MA,,0,300,,49,0,0.4642,0.0994,0.10326,0.00808,,0.57168,,,,,,,,,,,,,
qc-sugars,C,DFruc EZ,P,52.5449,g/l,41953.93925,,AA,,0,300,,49,,1.04218,0.09358,0.09893,0.01706,,1.15282,,,,,,,,,,,,,49.6
K5,S,DFruc EZ,P,30.2844,g/l,41953.93926,,AA,,0,300,,49,0,0.63139,0.09899,0.10431,0.01693,,0.74731,,,,,,,,,,,,,
K6,S,DFruc EZ,P,33.1787,g/l,41953.93927,,AA,,0,300,,49,0,0.68479,0.09773,0.10275,0.01437,,0.7969,,,,,,,,,,,,,
Water,A,L-mal EZ,P,-0.0685,g/l,41953.96074,,MA,,0,8,,0,,-0.00508,0.14839,0.14839,,,0.14331,,,,,,,,,,,,,0
Water,A,L-mal EZ,P,-0.0686,g/l,41953.96075,,MA,,0,8,,0,,-0.00522,0.14697,0.14697,,,0.14176,,,,,,,,,,,,,0
MAS,A,L-mal EZ,P,0.106,g/l,41953.96076,,MA,,0,8,,34,,0.18639,0.14245,0.14245,,,0.32885,,,,,,,,,,,,,0.1314
MAS,A,L-mal EZ,P,0.1047,g/l,41953.96078,,MA,,0,8,,34,,0.18497,0.14335,0.14335,,,0.32832,,,,,,,,,,,,,0.1314
MAS,A,L-mal EZ,P,0.1731,g/l,41953.96079,,MA,,0,8,,24,,0.26005,0.14426,0.14426,,,0.40431,,,,,,,,,,,,,0.184
MAS,A,L-mal EZ,P,0.171,g/l,41953.9608,,MA,,0,8,,24,,0.25769,0.14471,0.14471,,,0.4024,,,,,,,,,,,,,0.184
MAS,A,L-mal EZ,P,0.5005,g/l,41953.96081,,MA,,0,8,,9,,0.61934,0.14584,0.14584,,,0.76518,,,,,,,,,,,,,0.46
MAS,A,L-mal EZ,P,0.5065,g/l,41953.96082,,MA,,0,8,,9,,0.62594,0.14356,0.14356,,,0.7695,,,,,,,,,,,,,0.46
MAS,A,L-mal EZ,P,1.0436,g/l,41953.96083,,MA,,0,8,,4,,1.21548,0.15025,0.15025,,,1.36573,,,,,,,,,,,,,0.92
MAS,A,L-mal EZ,P,1.0275,g/l,41953.96084,,MA,,0,8,,4,,1.19774,0.1494,0.1494,,,1.34714,,,,,,,,,,,,,0.92
MAS,A,L-mal EZ,P,2.2445,g/l,41953.96086,,MA,,0,8,,1,,2.53346,0.14968,0.14968,,,2.68314,,,,,,,,,,,,,2.3
MAS,A,L-mal EZ,P,2.2505,g/l,41953.96087,,MA,,0,8,,1,,2.54004,0.15121,0.15121,,,2.69124,,,,,,,,,,,,,2.3
qc-acdlm,C,L-mal EZ,P,0.1455,g/l,41953.96088,,MA,,0,8,,0,,0.2298,0.14388,0.14388,,,0.37367,,,,,,,,,,,,,0.148
qc-acdlm,C,L-mal EZ,P,,g/l,41953.96162,,MR,5,0,8,,0,,,,,,,,,,,,,,,,,,,,0.148
qc-acdlm,C,L-mal EZ,P,0.1428,g/l,41953.96742,,AA,,0,8,,0,,0.22682,0.14393,0.14393,,,0.37075,,,,,,,,,,,,,0.148
L51,S,L-mal EZ,P,1.0156,g/l,41953.96743,,AA,,0,8,,0,0,1.18466,0.14541,0.14541,,,1.33007,,,,,,,,,,,,,
L52,S,L-mal EZ,P,1.9566,g/l,41953.96744,,AA,,0,8,,0,0,2.21751,0.1438,0.1438,,,2.3613,,,,,,,,,,,,,
qc-acdlm,C,L-mal EZ,P,0.1467,g/l,41953.97725,,AA,,0,8,,0,,0.23106,0.14141,0.14141,,,0.37247,,,,,,,,,,,,,0.148
L71,S,L-mal EZ,P,-0.0385,g/l,41953.97726,,MA,10,0,8,,0,0,0.02776,0.16164,0.16164,,,0.18939,,,,,,,,,,,,,
L1,S,L-mal EZ,P,2.1039,g/l,41953.97727,,AA,,0,8,,0,0,2.3791,0.15995,0.15995,,,2.53905,,,,,,,,,,,,,
L2,S,L-mal EZ,P,2.0826,g/l,41953.97728,,AA,,0,8,,0,0,2.35578,0.16152,0.16152,,,2.51729,,,,,,,,,,,,,
L3,S,L-mal EZ,P,2.14,g/l,41953.97729,,AA,,0,8,,0,0,2.4187,0.16164,0.16164,,,2.58034,,,,,,,,,,,,,
L4,S,L-mal EZ,P,1.9916,g/l,41953.9773,,AA,,0,8,,0,0,2.25592,0.16107,0.16107,,,2.41699,,,,,,,,,,,,,
L5,S,L-mal EZ,P,2.1042,g/l,41953.97731,,AA,,0,8,,0,0,2.37941,0.16162,0.16162,,,2.54103,,,,,,,,,,,,,
L6,S,L-mal EZ,P,2.0749,g/l,41953.97733,,AA,,0,8,,0,0,2.34735,0.16111,0.16111,,,2.50845,,,,,,,,,,,,,
L7,S,L-mal EZ,P,1.7061,g/l,41953.97734,,AA,,0,8,,0,0,1.94255,0.16211,0.16211,,,2.10465,,,,,,,,,,,,,
L8,S,L-mal EZ,P,1.857,g/l,41953.97735,,AA,,0,8,,0,0,2.10819,0.16558,0.16558,,,2.27378,,,,,,,,,,,,,
L9,S,L-mal EZ,P,1.7188,g/l,41953.97736,,AA,,0,8,,0,0,1.95649,0.16055,0.16055,,,2.11704,,,,,,,,,,,,,
L10,S,L-mal EZ,P,1.7636,g/l,41953.97737,,AA,,0,8,,0,0,2.00566,0.15953,0.15953,,,2.16518,,,,,,,,,,,,,
qc-acdlm,C,L-mal EZ,P,0.1481,g/l,41953.98019,,AA,,0,8,,0,,0.23262,0.14186,0.14186,,,0.37448,,,,,,,,,,,,,0.148
L72,S,L-mal EZ,P,-0.0328,g/l,41953.9802,,MA,10,0,8,,0,0,0.03411,0.16282,0.16282,,,0.19693,,,,,,,,,,,,,
L11,S,L-mal EZ,P,1.9471,g/l,41953.98021,,AA,,0,8,,0,0,2.20698,0.16268,0.16268,,,2.36965,,,,,,,,,,,,,
L12,S,L-mal EZ,P,1.7733,g/l,41953.98022,,AA,,0,8,,0,0,2.01628,0.16189,0.16189,,,2.17817,,,,,,,,,,,,,
L13,S,L-mal EZ,P,2.0803,g/l,41953.98023,,AA,,0,8,,0,0,2.35324,0.16085,0.16085,,,2.51408,,,,,,,,,,,,,
L14,S,L-mal EZ,P,2.0863,g/l,41953.98024,,AA,,0,8,,0,0,2.35975,0.16166,0.16166,,,2.52142,,,,,,,,,,,,,
L15,S,L-mal EZ,P,2.0761,g/l,41953.98025,,AA,,0,8,,0,0,2.34859,0.16124,0.16124,,,2.50983,,,,,,,,,,,,,
L16,S,L-mal EZ,P,2.0667,g/l,41953.98027,,AA,,0,8,,0,0,2.33826,0.16334,0.16334,,,2.50159,,,,,,,,,,,,,
L17,S,L-mal EZ,P,2.0535,g/l,41953.98028,,AA,,0,8,,0,0,2.32382,0.16185,0.16185,,,2.48566,,,,,,,,,,,,,
L18,S,L-mal EZ,P,2.0477,g/l,41953.98029,,AA,,0,8,,0,0,2.31748,0.16203,0.16203,,,2.47951,,,,,,,,,,,,,
L19,S,L-mal EZ,P,1.6901,g/l,41953.9803,,AA,,0,8,,0,0,1.92493,0.16082,0.16082,,,2.08575,,,,,,,,,,,,,
L20,S,L-mal EZ,P,1.7121,g/l,41953.98031,,AA,,0,8,,0,0,1.94908,0.16067,0.16067,,,2.10975,,,,,,,,,,,,,
qc-acdlm,C,L-mal EZ,P,0.1469,g/l,41953.98317,,AA,,0,8,,0,,0.23126,0.14145,0.14145,,,0.3727,,,,,,,,,,,,,0.148
L73,S,L-mal EZ,P,-0.0392,g/l,41953.98318,,MA,10,0,8,,0,0,0.02706,0.16138,0.16138,,,0.18845,,,,,,,,,,,,,
L21,S,L-mal EZ,P,1.7334,g/l,41953.98319,,AA,,0,8,,0,0,1.97249,0.16135,0.16135,,,2.13385,,,,,,,,,,,,,
L22,S,L-mal EZ,P,1.7286,g/l,41953.98321,,AA,,0,8,,0,0,1.96719,0.16275,0.16275,,,2.12994,,,,,,,,,,,,,
L23,S,L-mal EZ,P,1.6923,g/l,41953.98322,,AA,,0,8,,0,0,1.92737,0.16183,0.16183,,,2.08919,,,,,,,,,,,,,
L24,S,L-mal EZ,P,1.7079,g/l,41953.98323,,AA,,0,8,,0,0,1.94447,0.16219,0.16219,,,2.10666,,,,,,,,,,,,,
L25,S,L-mal EZ,P,2.1738,g/l,41953.98324,,AA,,0,8,,0,0,2.45584,0.16097,0.16097,,,2.61681,,,,,,,,,,,,,
L26,S,L-mal EZ,P,2.1979,g/l,41953.98325,,AA,,0,8,,0,0,2.4823,0.1614,0.1614,,,2.6437,,,,,,,,,,,,,
L27,S,L-mal EZ,P,2.1714,g/l,41953.98326,,AA,,0,8,,0,0,2.45318,0.162,0.162,,,2.61517,,,,,,,,,,,,,
L28,S,L-mal EZ,P,2.1341,g/l,41953.98328,,AA,,0,8,,0,0,2.41226,0.16153,0.16153,,,2.57379,,,,,,,,,,,,,
L29,S,L-mal EZ,P,2.1637,g/l,41953.98329,,AA,,0,8,,0,0,2.44478,0.17342,0.17342,,,2.61819,,,,,,,,,,,,,
L30,S,L-mal EZ,P,2.1677,g/l,41953.9833,,AA,,0,8,,0,0,2.44911,0.16038,0.16038,,,2.60949,,,,,,,,,,,,,
qc-acdlm,C,L-mal EZ,P,0.1445,g/l,41953.98613,,AA,,0,8,,0,,0.2286,0.14124,0.14124,,,0.36984,,,,,,,,,,,,,0.148
L74,S,L-mal EZ,P,-0.0308,g/l,41953.98615,,MA,10,0,8,,0,0,0.03626,0.16237,0.16237,,,0.19863,,,,,,,,,,,,,
L31,S,L-mal EZ,P,2.1224,g/l,41953.98616,,AA,,0,8,,0,0,2.39941,0.16122,0.16122,,,2.56063,,,,,,,,,,,,,
L32,S,L-mal EZ,P,2.1164,g/l,41953.98617,,AA,,0,8,,0,0,2.39283,0.16082,0.16082,,,2.55365,,,,,,,,,,,,,
L33,S,L-mal EZ,P,2.0773,g/l,41953.98618,,AA,,0,8,,0,0,2.34991,0.16259,0.16259,,,2.5125,,,,,,,,,,,,,
L34,S,L-mal EZ,P,2.1415,g/l,41953.98619,,AA,,0,8,,0,0,2.42043,0.1615,0.1615,,,2.58192,,,,,,,,,,,,,
L35,S,L-mal EZ,P,2.0346,g/l,41953.9862,,AA,,0,8,,0,0,2.3031,0.16119,0.16119,,,2.46429,,,,,,,,,,,,,
L36,S,L-mal EZ,P,2.0977,g/l,41953.98622,,AA,,0,8,,0,0,2.37236,0.16168,0.16168,,,2.53404,,,,,,,,,,,,,
L37,S,L-mal EZ,P,2.1018,g/l,41953.98623,,AA,,0,8,,0,0,2.37685,0.16003,0.16003,,,2.53688,,,,,,,,,,,,,
L38,S,L-mal EZ,P,2.0946,g/l,41953.98624,,AA,,0,8,,0,0,2.36894,0.16048,0.16048,,,2.52942,,,,,,,,,,,,,
L39,S,L-mal EZ,P,2.1085,g/l,41953.98625,,AA,,0,8,,0,0,2.38422,0.16501,0.16501,,,2.54923,,,,,,,,,,,,,
L40,S,L-mal EZ,P,2.0796,g/l,41953.98626,,AA,,0,8,,0,0,2.35244,0.15935,0.15935,,,2.51179,,,,,,,,,,,,,
qc-acdlm,C,L-mal EZ,P,0.1465,g/l,41953.98911,,AA,,0,8,,0,,0.23088,0.14152,0.14152,,,0.3724,,,,,,,,,,,,,0.148
L75,S,L-mal EZ,P,2.1884,g/l,41953.98912,,AA,,0,8,,0,0,2.47191,0.16392,0.16392,,,2.63583,,,,,,,,,,,,,
L41,S,L-mal EZ,P,2.1383,g/l,41953.98913,,AA,,0,8,,0,0,2.41684,0.1625,0.1625,,,2.57934,,,,,,,,,,,,,
L42,S,L-mal EZ,P,2.1411,g/l,41953.98914,,AA,,0,8,,0,0,2.41992,0.16185,0.16185,,,2.58177,,,,,,,,,,,,,
L43,S,L-mal EZ,P,1.8434,g/l,41953.98916,,AA,,0,8,,0,0,2.09321,0.16089,0.16089,,,2.2541,,,,,,,,,,,,,
L44,S,L-mal EZ,P,1.9495,g/l,41953.98917,,AA,,0,8,,0,0,2.20961,0.16319,0.16319,,,2.3728,,,,,,,,,,,,,
L45,S,L-mal EZ,P,1.9393,g/l,41953.98918,,AA,,0,8,,0,0,2.19846,0.16146,0.16146,,,2.35992,,,,,,,,,,,,,
L46,S,L-mal EZ,P,1.8222,g/l,41953.98919,,AA,,0,8,,0,0,2.06994,0.16192,0.16192,,,2.23186,,,,,,,,,,,,,
L47,S,L-mal EZ,P,1.8136,g/l,41953.9892,,AA,,0,8,,0,0,2.06046,0.16067,0.16067,,,2.22113,,,,,,,,,,,,,
qc-acdlm,C,L-mal EZ,P,0.148,g/l,41953.99205,,AA,,0,8,,0,,0.23254,0.14299,0.14299,,,0.37553,,,,,,,,,,,,,0.148
L48,S,L-mal EZ,P,1.8086,g/l,41953.99206,,AA,,0,8,,0,0,2.05507,0.16181,0.16181,,,2.21688,,,,,,,,,,,,,
L49,S,L-mal EZ,P,2.2817,g/l,41953.99207,,AA,,0,8,,0,0,2.57427,0.16058,0.16058,,,2.73484,,,,,,,,,,,,,
L50,S,L-mal EZ,P,2.2455,g/l,41953.99208,,AA,,0,8,,0,0,2.53453,0.16151,0.16151,,,2.69603,,,,,,,,,,,,,
L76,S,L-mal EZ,P,2.1682,g/l,41953.99209,,AA,,0,8,,0,0,2.44967,0.16277,0.16277,,,2.61244,,,,,,,,,,,,,
L51,S,L-mal EZ,P,1.0332,g/l,41953.99211,,AA,,0,8,,0,0,1.20402,0.14243,0.14243,,,1.34645,,,,,,,,,,,,,
L52,S,L-mal EZ,P,1.9578,g/l,41953.99212,,AA,,0,8,,0,0,2.21876,0.14252,0.14252,,,2.36128,,,,,,,,,,,,,
L53,S,L-mal EZ,P,1.8621,g/l,41953.99213,,AA,,0,8,,0,0,2.11376,0.16264,0.16264,,,2.2764,,,,,,,,,,,,,
L54,S,L-mal EZ,P,0.9073,g/l,41953.99214,,AA,,0,8,,0,0,1.06584,0.16253,0.16253,,,1.22837,,,,,,,,,,,,,
L55,S,L-mal EZ,P,1.6935,g/l,41953.99215,,AA,,0,8,,0,0,1.92865,0.16255,0.16255,,,2.0912,,,,,,,,,,,,,
L56,S,L-mal EZ,P,0.5712,g/l,41953.99216,,AA,,0,8,,0,0,0.69697,0.16143,0.16143,,,0.85841,,,,,,,,,,,,,
L57,S,L-mal EZ,P,1.7128,g/l,41953.99218,,AA,,0,8,,0,0,1.94986,0.16138,0.16138,,,2.11124,,,,,,,,,,,,,
qc-acdlm,C,L-mal EZ,P,0.1454,g/l,41953.99506,,AA,,0,8,,0,,0.22966,0.14018,0.14018,,,0.36984,,,,,,,,,,,,,0.148
qc-acdlm,C,L-mal EZ,P,0.1437,g/l,41953.99799,,AA,,0,8,,0,,0.22776,0.14372,0.14372,,,0.37148,,,,,,,,,,,,,0.148
L58,S,L-mal EZ,P,1.8227,g/l,41953.998,,AA,,0,8,,0,0,2.07054,0.16805,0.16805,,,2.23859,,,,,,,,,,,,,
L59,S,L-mal EZ,P,1.8022,g/l,41953.99801,,AA,,0,8,,0,0,2.04804,0.16399,0.16399,,,2.21203,,,,,,,,,,,,,
L60,S,L-mal EZ,P,1.8128,g/l,41953.99802,,AA,,0,8,,0,0,2.05961,0.16464,0.16464,,,2.22424,,,,,,,,,,,,,
L61,S,L-mal EZ,P,1.7731,g/l,41953.99803,,AA,,0,8,,0,0,2.01606,0.1652,0.1652,,,2.18126,,,,,,,,,,,,,
L62,S,L-mal EZ,P,0.4382,g/l,41953.99804,,AA,,0,8,,0,0,0.55098,0.1654,0.1654,,,0.71638,,,,,,,,,,,,,
L63,S,L-mal EZ,P,-0.039,g/l,41953.99806,,MA,10,0,8,,0,0,0.02726,0.16516,0.16516,,,0.19241,,,,,,,,,,,,,
L64,S,L-mal EZ,P,0.0606,g/l,41953.99807,,AA,,0,8,,0,0,0.13659,0.16671,0.16671,,,0.3033,,,,,,,,,,,,,
L65,S,L-mal EZ,P,-0.0403,g/l,41953.99808,,MA,10,0,8,,0,0,0.02584,0.16621,0.16621,,,0.19206,,,,,,,,,,,,,
L66,S,L-mal EZ,P,-0.0403,g/l,41953.99809,,MA,10,0,8,,0,0,0.0258,0.1664,0.1664,,,0.1922,,,,,,,,,,,,,
L67,S,L-mal EZ,P,0.0038,g/l,41953.9981,,AA,,0,8,,0,0,0.0742,0.16459,0.16459,,,0.23879,,,,,,,,,,,,,
L68,S,L-mal EZ,P,-0.0387,g/l,41953.99811,,MA,10,0,8,,0,0,0.0276,0.1624,0.1624,,,0.19,,,,,,,,,,,,,
qc-acdlm,C,L-mal EZ,P,0.1404,g/l,41954.00001,,AA,,0,8,,0,,0.22419,0.1473,0.1473,,,0.37149,,,,,,,,,,,,,0.148
L69,S,L-mal EZ,P,-0.0429,g/l,41954.00002,,MA,10,0,8,,0,0,0.02295,0.16761,0.16761,,,0.19056,,,,,,,,,,,,,
L70,S,L-mal EZ,P,-0.0422,g/l,41954.00003,,MA,10,0,8,,0,0,0.02377,0.16611,0.16611,,,0.18988,,,,,,,,,,,,,
